Selisih Harga,Intensitas Pembelian,Lokasi Pembelian,Musim,Tingkat Rahinan,Kepadatan Rahinan,Harga
0.903,0.936,0.361,0.012,0.004,0.005,0.600
0.903,0.936,0.361,0.012,0.007,0.005,0.600
0.903,0.936,0.361,0.012,0.004,0.005,0.600
0.903,0.936,0.361,0.012,0.004,0.004,0.600
0.903,0.936,0.361,0.012,0.004,0.004,0.600
0.903,0.936,0.361,0.012,0.004,0.007,0.600
0.903,0.031,0.361,0.012,0.004,0.005,0.600
0.903,0.031,0.361,0.012,0.007,0.006,0.600
0.903,0.936,0.361,0.012,0.007,0.006,0.600
0.903,0.936,0.361,0.988,0.004,0.005,0.600
